id,cleanLoc
43842728,New Jersey
43826839,North Carolina
43810493,Virginia
43810274,West Virginia
43788363,Alabama
43752911,Virginia
43746036,Tennessee
43720768,West Virginia
43703459,Mississippi
43657467,Tennessee
43642134,New Jersey
43642103,North Carolina
43626571,North Carolina
43621092,Tennessee
43544684,Mississippi
43541222,Mississippi
43458250,Alabama
43420629,Texas
43412619,North Carolina
43340077,Kentucky
43309849,North Carolina
43271913,North Carolina
43203485,Virginia
43203476,Virginia
43143189,Alabama
43097925,West Virginia
43065533,Pennsylvania
43038228,Maryland
43006779,Virginia
42957780,Virginia
42940622,North Carolina
42909368,Georgia
42891171,North Carolina
42866601,Kuwait
42854540,Virginia
42769883,Alabama
42707376,Alabama
42640513,Tennessee
42549629,Alabama
42396571,North Carolina
42390162,North Carolina
42340392,North Carolina
42290062,Mississippi
42285393,Pennsylvania
42125757,North Carolina
42003359,Virginia
41994516,Kentucky
41898041,Kuwait
41730097,South Korea
41563369,Louisiana
41563336,Louisiana
41545156,Virginia
41468901,Thailand
41365234,South Carolina
41309915,Louisiana
41305705,North Carolina
41254527,Alabama
41128596,West Virginia
41102882,Texas
40994001,North Carolina
40956726,South Carolina
40617552,Virginia
40276861,West Virginia
40055604,Texas
39837475,North Carolina
39786613,British Virgin Islands
39583427,Texas
39582698,West Virginia
39540431,Texas
39340647,New Jersey
39240377,Kuwait
38655827,North Carolina
38419337,Maryland
38004472,New Jersey
37684780,Pennsylvania
37485980,North Carolina
37355290,South Carolina
37086539,North Carolina
37048596,Texas
37021713,West Virginia
36597399,New Jersey
35102211,North Carolina
35092792,South Carolina
34689084,Virginia
when actually I'm only 3yrs old. When I first met my foster mom,Pennsylvania
32168768,Spain
31436806,Kentucky
29514377,Louisiana
25983705,Maryland
45106560,Florida
45106047,Bahamas
45102025,Georgia
45095860,Florida
45073117,Florida
45073106,Florida
45070599,Alabama
45063480,Florida
45049787,Florida
45033617,Florida
45025738,Alabama
45023940,Florida
45021944,Florida
45016337,Florida
45010644,Florida
45001016,Louisiana
44990752,Florida
44971558,Florida
44971538,Florida
44942630,Louisiana
44942632,Louisiana
44942633,Louisiana
44942634,Louisiana
44942635,Louisiana
44837945,Florida
44837398,Florida
44813799,Georgia
44812859,Florida
44812806,Florida
44798585,Florida
44798572,Florida
44790476,Florida
44755000,Florida
44751047,Florida
44743788,Florida
44661586,Florida
44661404,Florida
44650685,Louisiana
44605872,Florida
44582985,Florida
44562431,Florida
44491750,Alabama
44261569,Florida
44245660,Florida
44108914,Florida
44035805,Florida
44025847,Florida
43848487,Florida
43564735,Florida
43544975,Florida
43123849,Florida
43123454,Florida
42941160,Florida
42583211,Louisiana
42004214,Florida
41345597,Florida
39608594,Florida
39079791,Florida
38407621,Florida
36682399,Florida
33008465,Florida
32012617,Florida
28110749,Florida
27934286,Texas
45088345,Georgia
45019521,Georgia
45019522,Georgia
44943951,Mississippi
44943780,Mississippi
44943751,Mississippi
44684238,Georgia
44531293,North Carolina
44520274,Georgia
44340863,Georgia
44293601,West Virginia
44013287,Georgia
44013163,Georgia
44013143,Georgia
43951539,Bosnia
43937163,Louisiana
43929882,North Carolina
43895537,Georgia
43894734,Georgia
43669086,Georgia
43568512,Georgia
43084058,Egypt
42829233,Georgia
41405485,Georgia
41401473,Georgia
40869165,Egypt
39793023,North Carolina
38938165,Egypt
38444590,Georgia
37550789,Georgia
37550738,Georgia
32130377,Egypt
30186097,Illinois
20080044,Florida
45097270,Illinois
45095880,Illinois
"\\Wait\\""
""text1",Kentucky
45051227,Illinois
45036868,Missouri
45036873,Missouri
45021949,Illinois
44987654,Kentucky
44888604,Illinois
44827479,Illinois
44629862,Illinois
44629711,Illinois
44593808,Illinois
44563722,Louisiana
44531594,Illinois
44521092,Tennessee
44461154,Illinois
44444944,Kentucky
44373214,Illinois
44373158,Illinois
44322027,Kentucky
44303667,Illinois
44253077,Illinois
44253057,Illinois
44056305,Kentucky
43857542,Illinois
43852788,Illinois
43348793,Illinois
43161793,Illinois
42511753,Illinois
41804550,Illinois
41125547,Illinois
38370843,Indiana
38370844,Indiana
36807330,Illinois
45079059,Wisconsin
45053755,China
44927691,Spain
44887071,Indiana
44803153,Indiana
44780887,Louisiana
44780778,Louisiana
44779692,Louisiana
44713933,Louisiana
44629476,Indiana
44534595,Texas
44452343,Louisiana
44450577,Kentucky
44316740,China
44273245,Illinois
44258513,China
44258509,China
44148011,Spain
44147909,Spain
43226111,Indiana
42902807,Kentucky
39626563,Texas
38730815,Jamaica
44949453,Arkansas
44886164,Texas
44817656,Kansas
44684822,Texas
43008162,Illinois
42516783,Missouri
41954274,California
39823687,Egypt
41549100,Nevis
45086407,Kentucky
45071445,West Virginia
45071432,West Virginia
45071284,West Virginia
45066050,Texas
45066034,Texas
45065917,Texas
45064295,Ohio
45059066,Kentucky
45059039,Kentucky
45039841,Ohio
45039842,Ohio
45005551,West Virginia
44960882,Ohio
44951503,Texas
44932010,Kentucky
44907872,Kentucky
44868434,West Virginia
44868408,Kentucky
44868267,Kentucky
44788998,Ohio
44715578,Florida
44621827,Kentucky
44545967,Colorado
44510243,Ohio
44508641,Washington
44508638,Washington
44508640,Washington
44467380,Kentucky
44398764,Tennessee
44358331,Kentucky
44358060,Ohio
44311362,Kentucky
44281452,Kentucky
44128678,Ohio
44128676,Ohio
43736394,Ohio
43729706,Ohio
43372545,Ohio
42979461,Kentucky
42972983,Ohio
42905166,Kentucky
42260454,Georgia
41980155,Tennessee
41706705,Ohio
38936831,Ohio
38345247,Kentucky
38343723,Ohio
38343725,Ohio
37150897,North Carolina
35102830,Kentucky
22684671,Kentucky
45062292,Texas
45062293,Texas
45062294,Texas
45062295,Texas
45062299,Texas
45062300,Texas
45062305,Texas
45062306,Texas
45062307,Texas
45062309,Texas
45062310,Texas
45062311,Texas
45062313,Texas
45062314,Texas
45062316,Texas
45062318,Texas
45062319,Texas
45062321,Texas
45062322,Texas
45062326,Texas
45062327,Texas
45062328,Texas
45062308,Texas
45062312,Texas
45062323,Texas
45062284,Texas
45062288,Texas
45062298,Texas
45062296,Texas
45062304,Texas
45062286,Texas
45062317,Texas
45062285,Texas
45062303,Texas
45062320,Texas
45062291,Texas
45062315,Texas
45062287,Texas
45062325,Texas
45062324,Texas
45062301,Texas
45062297,Texas
44804275,Florida
44804141,Kansas
44804137,Kansas
44804132,Kansas
44759411,China
she looks up at me waiting for her commands and will lick me with such purpose,Texas
44759419,Texas
44759428,Texas
44671619,California
44669651,California
44669465,North Carolina
44669342,North Carolina
44669213,North Carolina
44344915,Florida
44052706,South Carolina
43602025,Kansas
45105736,Virginia
45105053,Alabama
45105052,Alabama
45096709,Virginia
45096707,Virginia
45096674,Alabama
45096661,Virginia
45096632,Virginia
45096631,Virginia
45096627,Virginia
45096578,Alabama
45096498,Virginia
45096462,Virginia
45096452,Virginia
45096445,Virginia
45096437,Virginia
45095145,Virginia
45091510,Alabama
45091086,Alabama
45090568,Alabama
45090105,Alabama
45089745,Alabama
45086978,Alabama
45086929,Alabama
45086892,Alabama
45086844,Alabama
45086784,Alabama
45086659,Alabama
45086629,Alabama
45086595,Alabama
45086576,Alabama
45086116,Alabama
45086088,Alabama
45086074,Alabama
45086052,Alabama
45079809,Virginia
45078979,Virginia
45077792,Mississippi
45077787,Mississippi
45073275,West Virginia
45073080,Alabama
45072622,Virginia
45072605,Virginia
45072599,Virginia
45072588,Virginia
45072584,Virginia
45072579,Virginia
45072576,Virginia
45071281,Virginia
45070252,Virginia
45070244,Virginia
45070236,Virginia
45070222,Virginia
45069923,Virginia
45069894,Virginia
45069860,Virginia
45069820,Virginia
45069641,Virginia
45065309,Virginia
45059003,Virginia
45058997,Virginia
45058530,Virginia
45054269,Texas
45044185,North Carolina
45031828,Virginia
45026388,Texas
45026390,Texas
45026391,Texas
45026392,Texas
45016147,Alabama
45012100,Texas
45008028,Alabama
45005289,Alabama
45005005,Alabama
45004218,Alabama
45004143,Alabama
45003858,Alabama
45002899,Alabama
45002889,Alabama
45002853,Alabama
45002824,Alabama
45002799,Alabama
45002776,Alabama
44996352,Alabama
44989957,Virginia
44989950,Virginia
44989943,Virginia
44989936,Virginia
44989933,Virginia
44985574,Texas
44985576,Texas
44979864,Alabama
44979865,Alabama
44979867,Alabama
44979868,Alabama
44971571,Virginia
44941052,Texas
44938657,Virginia
44938629,Virginia
44932138,Alabama
44931038,Alabama
44927379,Alabama
44927298,Alabama
44907560,Virginia
44907503,Virginia
44907488,Virginia
44907486,Virginia
44907479,Virginia
44907476,Virginia
44907469,Virginia
44881822,Virginia
44881274,Alabama
44881269,Alabama
44881267,Alabama
44881259,Alabama
44881252,Alabama
44846646,Alabama
44844312,Alabama
44831758,Texas
44831759,Texas
44831760,Texas
44831761,Texas
44828728,Alabama
44815954,Alabama
44809477,Alabama
44809258,Alabama
44809229,Alabama
44797821,Alabama
44797789,Alabama
44785988,Texas
44780780,Alabama
44780733,Alabama
44780581,Alabama
44780596,Alabama
44779778,Alabama
44741504,West Virginia
44739184,Alabama
44721592,Texas
44715789,Texas
44715790,Texas
44706280,New York
44687704,West Virginia
44678857,Virginia
44678662,Alabama
44672402,Alabama
44663496,Alabama
44663393,Alabama
44651237,Mississippi
44640750,Alabama
44630677,North Carolina
44629115,Virginia
44588307,Virginia
44588302,Virginia
44588300,Virginia
44587683,Virginia
44587680,Virginia
44587677,Virginia
44587675,Virginia
44587673,Virginia
44587409,Virginia
44587407,Virginia
44587401,Virginia
44587397,Virginia
44587383,Virginia
44575864,Texas
44538097,Virginia
44537966,Virginia
44537939,Virginia
44516173,Alabama
44504806,Alabama
44468012,West Virginia
44466963,Tunisia
44449623,Texas
44449624,Texas
44441976,Alabama
44425828,Alabama
44398249,Virginia
44309051,Texas
44293538,Virginia
44264904,Alabama
44264847,Alabama
44204368,Alabama
44099155,West Virginia
44060516,Alabama
44032552,Virginia
43931740,New York
43889811,North Carolina
43860293,Texas
43853478,Virginia
43632789,Alabama
43578104,Virginia
43217317,New York
43143426,Alabama
43072023,Virginia
42885860,Georgia
42854548,North Carolina
42854543,North Carolina
42790352,Georgia
42790293,Ohio
42746522,Georgia
42612670,Virginia
42564378,Alabama
42534343,Virginia
42156787,Georgia
42087443,Ohio
40956703,South Carolina
39378702,Texas
39169741,Tennessee
39070356,Florida
37374359,North Carolina
34374509,Oklahoma
24997108,Virginia
45097953,North Carolina
45097956,North Carolina
45097957,North Carolina
45097958,North Carolina
45096548,Mississippi
45096542,Mississippi
45096534,Mississippi
45096506,Mississippi
45095214,Mississippi
45087486,Texas
45084307,Tennessee
45080199,New Jersey
45078481,Alabama
45078235,Alabama
45050143,Texas
45044827,New Jersey
they are still available. We update Petfinder daily.***Adoption Fee $350. As a legal MA rescue all of our dogs have been through the states mandated 48hr Isolation at an approved isolation facility and had a clean health exam by a MA vet. We then place our dogs in one of our many wonderful foster homes. Please be sure to read all the info below. We look for families who have the time and commitment to raise a puppy to be a great dog. All dogs adopted from One Tail at a Time Rescue are here in New England at foster homes,Arkansas
45029736,Mississippi
45029469,Virginia
45022372,Virginia
45002993,Alabama
44998176,Alabama
44998162,Alabama
44998152,Alabama
44998126,Alabama
44981099,Texas
44981094,Texas
44981077,Texas
44981018,Texas
44980983,Texas
44978073,Florida
44952647,New Hampshire
44951899,Alabama
44943802,Tennessee
44915032,Louisiana
44913392,South Carolina
44861253,Alabama
44852564,Texas
44845382,Louisiana
44840845,Mississippi
44764948,Louisiana
44648581,South Carolina
44628949,North Carolina
44576452,Maine
44518074,New York
44510314,Alabama
44510299,Alabama
44426427,Alabama
44447282,Virginia
44397971,Texas
44397859,Texas
44358734,Texas
44272935,Tennessee
44272934,Tennessee
44265484,Texas
44220425,New Hampshire
44204301,Florida
44175129,New Hampshire
44154161,Texas
44153324,Texas
43544678,North Carolina
43401909,Texas
42372325,New Hampshire
45095245,Texas
45088580,Louisiana
44932467,Louisiana
44897551,Alabama
44872732,Alabama
44815576,Kentucky
44812508,Texas
44780143,Alabama
44581452,Michigan
44518329,Ohio
44410375,Michigan
43789221,Michigan
42225879,Mexico
45103247,Texas
45101607,Wisconsin
45098269,Kentucky
45098268,Kentucky
45087851,Arkansas
45087817,Arkansas
45075336,Tennessee
45031639,Mexico
45031564,Mexico
45027722,Texas
45027746,Texas
45017017,Kentucky
45017018,Kentucky
45017019,Kentucky
45017021,Kentucky
45017022,Kentucky
45017023,Kentucky
45017024,Kentucky
44981611,Arkansas
44917080,Kentucky
44885632,Texas
44885403,Kentucky
44833680,Belize
44632149,Texas
44585823,Minnesota
44519502,Texas
44485498,China
44228645,Missouri
44077022,Kentucky
44076961,Kentucky
43511476,Arkansas
43282358,Minnesota
43190836,Texas
42564591,South Dakota
41674455,Minnesota
41408240,Minnesota
39562457,Kentucky
44447502,Mississippi
41189387,Mississippi
31826495,Mississippi
31542985,Mississippi
45035009,Quebec
44910967,Missouri
43472056,Kansas
38414755,Missouri
32529191,Missouri
45105992,Texas
45051149,Florida
45031186,New Jersey
is great with treat training (food motivated),North Carolina
44939758,Texas
44939581,Texas
44919774,Georgia
44820566,Georgia
44763885,Georgia
44740392,Georgia
44738487,Ohio
44682273,Louisiana
44657609,South Carolina
44644918,Louisiana
44629053,Georgia
44544416,South Carolina
44526495,Texas
44510707,South Carolina
44509858,Louisiana
44416362,Louisiana
44413376,New York
44392814,South Carolina
44353029,South Carolina
44353031,South Carolina
44184912,Alabama
44129169,Louisiana
43713569,Mississippi
43627834,Georgia
43273717,South Carolina
43103051,Massachusetts
43041969,Massachusetts
41329485,Louisiana
45104695,New Jersey
45104697,New Jersey
45104696,New Jersey
45103728,Texas
45096067,South Carolina
45096065,South Carolina
45096064,South Carolina
45096063,South Carolina
45096058,South Carolina
45095692,Pennsylvania
45094383,Louisiana
45086532,North Carolina
45078034,North Carolina
45077820,North Carolina
45077798,Mississippi
45075099,Kentucky
45071050,North Carolina
45069403,Texas
45058970,India
45058961,India
45051640,North Carolina
45050068,Pennsylvania
45050038,Pennsylvania
45050035,Pennsylvania
45048262,South Carolina
45045116,Texas
45016603,New York
45013652,Texas
45013645,Texas
45013646,Texas
45013647,Texas
45013648,Texas
45013650,Texas
45013653,Texas
45013642,Texas
45013643,Texas
45013641,Texas
45013222,Alabama
45003903,Texas
45001610,Texas
44996810,Kentucky
44969156,Texas
44963735,New Jersey
44963736,New Jersey
44953132,Louisiana
44930645,Texas
44930647,Texas
44930652,Texas
44930650,Texas
44930646,Texas
44930648,Texas
44915789,Mississippi
44901208,Georgia
44896697,Pennsylvania
44896683,Pennsylvania
44896670,Pennsylvania
44896656,Pennsylvania
44896629,Pennsylvania
44896600,Pennsylvania
44896590,Pennsylvania
44894195,Texas
44894196,Texas
44894197,Texas
44889360,New Jersey
44886112,Texas
44880064,Texas
44866306,South Carolina
44852856,North Carolina
44836752,Texas
44827500,New Jersey
44815307,North Carolina
44806926,Pennsylvania
44788152,Texas
44760848,Texas
44753922,Louisiana
44713747,Pennsylvania
44699120,Texas
44694551,India
44667925,Mississippi
44633549,New York
44598564,South Carolina
44572649,Texas
44550018,Texas
44550019,Texas
44541570,Pennsylvania
44519431,South Korea
44501179,New York
44410997,Pennsylvania
44377843,India
44371470,Texas
44368476,Texas
44252290,New Jersey
44228144,New York
44158161,Kosovo
43956000,Pennsylvania
43801058,Pennsylvania
43798054,New Jersey
43794187,South Carolina
43776663,Georgia
43710007,Pennsylvania
43683784,New Jersey
43675485,North Carolina
43656969,Texas
43627127,India
43617214,North Carolina
43601110,Wisconsin
43237397,Arkansas
43146252,Georgia
43117047,New Jersey
43022167,Virginia
42938736,South Carolina
42832486,North Carolina
42744147,North Carolina
42582836,Texas
41462314,New York
40896784,New Jersey
40867368,Pennsylvania
40534338,New Jersey
40526552,Kentucky
39958493,New Jersey
39423619,South Carolina
38062687,Georgia
38062642,Georgia
38062273,Georgia
32956679,New York
28258191,New York
26688248,New Jersey
24894894,India
24894870,India
45013465,New Mexico
44948859,New Mexico
44827629,New Mexico
44388002,New Mexico
42927002,New Mexico
39729465,New Mexico
37772803,New Mexico
45087102,Georgia
45086624,Alabama
45086616,Alabama
45023992,New York
44963610,Arkansas
44962220,New York
44944171,Tennessee
44961334,Mississippi
44931614,New York
44613184,Ohio
44425678,Aruba
44221358,Georgia
43892543,Georgia
43892507,Georgia
43500076,Georgia
43459497,New York
43384864,Arkansas
43283987,Florida
42267490,Thailand
45105143,North Carolina
45103131,North Carolina
45093045,North Carolina
45093043,North Carolina
45093044,North Carolina
45078007,South Carolina
45076204,North Carolina
45063336,North Carolina
45056180,North Carolina
45056181,North Carolina
45027845,North Carolina
45027846,North Carolina
45018058,North Carolina
45016083,North Carolina
45001254,New Jersey
45001285,North Carolina
44987417,North Carolina
44987418,North Carolina
44925148,North Carolina
44908605,North Carolina
44878355,North Carolina
44876640,North Carolina
44856001,North Carolina
44842171,North Carolina
44835513,North Carolina
44835514,North Carolina
44828298,North Carolina
44814588,North Carolina
44795838,North Carolina
44743416,North Carolina
44738107,North Carolina
44722870,North Carolina
44705799,Texas
44686455,North Carolina
44682125,South Carolina
44681660,North Carolina
44674979,North Carolina
44605258,North Carolina
44604563,North Carolina
44545840,Texas
44482284,North Carolina
44427596,North Carolina
44409189,North Carolina
44401487,North Carolina
44363909,North Carolina
44359537,North Carolina
44309586,North Carolina
44213333,North Carolina
44208421,North Carolina
44202961,North Carolina
44174695,North Carolina
44053553,Virginia
43950008,North Carolina
43879553,North Carolina
43767913,North Carolina
43741703,Florida
43665300,North Carolina
43567689,South Carolina
43371653,North Carolina
43207464,North Carolina
43119045,North Carolina
42878235,North Carolina
42693570,Louisiana
42565491,North Carolina
42565493,North Carolina
42565494,North Carolina
41650385,North Carolina
41484330,North Carolina
40010136,Alabama
39449064,Virginia
37675185,North Carolina
37672883,New York
36202201,North Carolina
44723878,North Dakota
44230403,North Dakota
44051846,Texas
45102419,West Virginia
45096517,Ohio
45083275,Ohio
45078918,Ohio
45077068,Kentucky
45075795,Ohio
45059399,Ohio
45049851,Georgia
45042458,Ohio
45041793,Illinois
45041357,Ohio
45031030,Ohio
45030644,Tennessee
45020811,Kentucky
44990896,Ohio
44989227,Kentucky
44971817,Louisiana
44957256,Ohio
44952118,Kentucky
44952117,Kentucky
44951662,Ohio
44932526,Indiana
44931489,Ohio
44931352,Ohio
44931317,Ohio
44867419,Ohio
44822756,Ohio
44814273,Ohio
44756329,Kentucky
44662491,Ohio
44666353,Ohio
44663272,Ohio
44662389,Tennessee
44531595,Ohio
44531279,Ohio
44521507,Ohio
44519341,Ohio
44370885,Ohio
44347783,West Virginia
44322819,Ohio
44274432,Ohio
44185931,Kentucky
44185505,Ohio
44178843,Ohio
44025534,Ohio
43675757,Ohio
43675103,Ohio
43674743,Ohio
43669601,Ohio
43638789,Ohio
43443803,Ohio
43370860,Ohio
42679887,Ohio
42533127,Kentucky
42157115,Ohio
42091376,North Carolina
41780983,Ohio
38528319,Delaware
44986591,Oklahoma
44853621,Arkansas
44678895,Oklahoma
44629872,Oklahoma
44629852,Oklahoma
44591131,Oklahoma
44430611,Oklahoma
44008757,Oklahoma
43018759,Oklahoma
42705105,Arkansas
42681771,Oklahoma
and appropriately plays with and destroys stuffed animals. She has proven to be dog-aggressive,Arkansas
41515273,Arkansas
39873359,Oklahoma
39636408,Illinois
37108842,Oklahoma
45106280,Washington DC
45106254,Washington DC
44897932,Idaho
44387781,California
44372675,California
44372657,California
44129727,Texas
43946490,Texas
43790592,Texas
44561525,North Carolina
43892576,Georgia
43892572,Pennsylvania
37530672,West Virginia
37521566,Texas
35102207,North Carolina
35092810,South Carolina
44520803,Mexico
44515644,Virginia
44515645,Virginia
44394847,South Carolina
44353032,South Carolina
42212385,New York
42212386,New York
39991146,South Carolina
38712233,Virginia
32925002,New York
26080754,North Carolina
45064994,Tennessee
45049869,Maine
45042680,Maine
45042637,Maine
45042627,Maine
45042599,Maine
45008992,Tennessee
44968255,Maine
44968784,Maine
44962215,Maine
44952867,Maine
44962053,Maine
44952790,Maine
44916518,Tennessee
44857262,Maine
44837259,Maine
44837264,Maine
44837268,Maine
44837270,Maine
44790314,Maine
44742449,Maine
44712841,Maine
44671434,Louisiana
44582437,Tennessee
44572694,Tennessee
44557062,Maine
44551242,Tennessee
44546062,Maine
44545983,Maine
44545963,Maine
44414759,Tennessee
44355279,Maine
44239167,Maine
44140127,Tennessee
