id,cleanLoc
44106554,Tennessee
44069467,Maine
44052764,Tennessee
43993063,Maine
43937458,Maine
43815280,Maine
43735949,Tennessee
43735554,Tennessee
43599262,Mississippi
43458983,Tennessee
43458796,Maine
43296571,Tennessee
43296367,Tennessee
43296346,Tennessee
43296325,Tennessee
42927772,Mississippi
40715847,Tennessee
40134520,Tennessee
40094387,Tennessee
38318151,Louisiana
35870796,Oregon
32652270,Georgia
27506349,Ohio
24067313,Alabama
24067288,Alabama
44863039,Texas
44671492,Texas
43946721,Texas
41648952,Texas
39264543,Texas
37454315,Texas
45012874,California
44986612,New Mexico
44967671,Mexico
44136892,Mexico
45101215,Virginia
45091277,Oklahoma
45075293,Virginia
45042173,Texas
44925214,Virginia
44804049,Louisiana
44771201,Virginia
44711263,Virginia
44621678,North Carolina
44425285,Georgia
44386817,North Carolina
44336990,North Carolina
44040073,Virginia
43852734,Virginia
43764247,North Carolina
43684514,Virginia
42825396,Virginia
42775714,Virginia
42775631,Virginia
42589141,North Carolina
40853135,North Carolina
38436197,Maryland
27562101,North Carolina
45101858,South Korea
45101857,South Korea
45096022,Texas
45095945,Texas
45087239,Texas
45087220,Texas
45087214,Texas
45087205,Texas
45087201,Texas
45087197,Texas
45087193,Texas
45087160,Texas
45086336,California
45086333,California
45086331,California
45086325,California
45086319,California
45086317,California
45086314,California
45086313,California
45082798,South Korea
45082800,South Korea
45082801,South Korea
45082802,South Korea
45082803,South Korea
45082799,South Korea
45082383,Texas
45080337,Taiwan
45070028,California
45061922,Texas
45061925,Texas
45061921,Texas
45061924,Texas
45058452,Texas
45046032,Hawaii
45046037,Washington DC
45046041,China
45046042,Texas
45046044,Texas
45046045,Texas
45046046,Texas
45046047,Texas
45046043,Texas
45041132,Texas
45041117,Texas
45041101,Texas
45041096,Texas
45041080,Texas
45041054,Texas
45041042,Texas
45037360,Texas
45036458,Texas
45033259,Texas
45033086,Texas
45032753,Texas
45031727,Texas
45031679,Texas
45031549,Texas
45031371,Texas
45030681,Texas
45030632,Texas
45030580,Texas
45030545,Texas
45030498,Texas
45029431,Texas
45029430,Texas
45029424,Texas
45026950,South Korea
45026951,South Korea
45026952,South Korea
45026953,South Korea
45026578,Hawaii
45022914,Texas
45014075,California
45012529,South Korea
45012530,South Korea
45012531,South Korea
45012532,South Korea
45010758,Costa Rica
45009562,Texas
45009557,Texas
45009548,Texas
45009547,Texas
45007928,California
45006277,Texas
44994123,California
44991077,Texas
44986212,South Korea
44983517,Mexico
44981202,California
44976739,California
44976740,South Korea
44976741,South Korea
44976212,California
44976214,California
44976215,California
44976216,California
44976217,California
44976211,California
44976213,California
44967275,California
44966809,Texas
44966810,Texas
44966811,Hawaii
44951994,California
44951851,Texas
44951821,Texas
44951808,Texas
44951804,Texas
44950641,California
44948634,Taiwan
44948629,California
44948630,California
44948631,Taiwan
44948632,Taiwan
44948633,Taiwan
44948197,Texas
44944336,Texas
44929813,Texas
44929816,Texas
44929814,Texas
44905177,Washington DC
44901972,California
44901591,Texas
44901592,Texas
44901593,Texas
44901594,Hawaii
so to speak,Texas
44892732,South Korea
44892734,California
44890240,Taiwan
44889328,Texas
44886679,California
44886680,California
44886681,California
44884539,South Korea
44884542,California
44884543,California
44884544,California
44880960,California
44877514,Louisiana
44877334,Louisiana
44877205,Texas
44871448,California
44871451,California
44871452,California
44862756,China
44859929,California
44859931,California
44855228,California
44855230,California
44853260,California
44853226,California
44827868,Texas
44820396,California
44818647,Texas
44815060,South Korea
44815063,South Korea
44800876,Washington
44800877,Washington
44800878,Washington
44786575,South Korea
44778898,California
44756414,California
44740390,South Korea
44740391,South Korea
44740211,California
44738734,United Arab Emirates
44738708,United Arab Emirates
44707478,California
44698204,South Korea
44688750,California
44669302,Thailand
44669301,Thailand
44660526,California
44660528,California
44660530,California
44649022,California
44632659,California
44629811,Texas
44612365,California
44608767,Thailand
44597426,Washington DC
44597349,Texas
44591663,California
44582779,California
44581327,California
44548885,California
44529587,California
NA,California
44501743,California
44488048,Texas
44488047,Texas
44470900,California
44458440,Texas
44419332,California
44384988,South Korea
44375521,South Korea
44367891,South Korea
44361093,South Korea
44361101,South Korea
44356704,Texas
44317201,California
44317202,California
44309214,South Korea
44307631,Texas
44304482,Texas
44302196,Texas
44282848,South Korea
44280094,California
44280068,South Korea
44264191,South Korea
44264192,South Korea
44249550,Taiwan
44236116,South Korea
44223728,Texas
44213002,California
44189568,Texas
44163359,South Korea
44119212,India
44109282,South Korea
44096191,Texas
44095100,South Korea
44095103,South Korea
44095104,South Korea
44089938,Washington DC
44084844,South Korea
44070261,Texas
43994735,Taiwan
43994738,Taiwan
43994739,Taiwan
43994740,Taiwan
43994741,Taiwan
43989904,Taiwan
43917262,Texas
43874108,Texas
43829075,California
43762334,California
43750374,Taiwan
43679504,California
43651793,Texas
43651747,Texas
43649520,South Korea
43645601,Texas
43618547,South Korea
43606062,California
43600166,California
43600167,California
43600168,California
43469740,Ohio
43447930,South Korea
43414345,South Korea
43304580,Texas
42978336,Texas
42872521,Thailand
42835971,California
42778494,South Korea
42686808,Thailand
42686811,Thailand
42686813,Thailand
42686303,California
42525486,California
42432520,Thailand
42363278,Texas
42172195,South Korea
42110748,Texas
42070399,California
41978171,Texas
41828410,Texas
41729153,Texas
41608083,California
41569722,Thailand
41389129,California
41273959,Texas
41144335,California
40953055,Texas
40950140,California
40883967,California
40518812,California
40103682,California
38664932,California
38495992,California
38390879,California
31945123,California
44895276,West Virginia
44038780,Virginia
43669161,West Virginia
42781553,West Virginia
42625461,West Virginia
33531529,Virginia
45099710,Arkansas
45072446,Texas
45068267,Texas
45068141,Texas
45053531,Texas
45051005,Texas
45050987,Texas
45050959,Texas
45050950,Texas
45050944,Texas
45050939,Texas
45050932,Texas
45040476,Texas
45040469,Texas
45040465,Texas
45040459,Texas
45040445,Texas
45030279,Kentucky
45022549,Texas
45015032,Kentucky
44971205,Texas
44906611,Alabama
44867082,Texas
44853279,Texas
44742665,Texas
44731743,Texas
44626182,Texas
44626157,Georgia
44626150,Georgia
44626120,Georgia
44625954,Texas
44620694,Texas
44442417,Iowa
44334089,Arkansas
44321040,Texas
44291934,Texas
44232520,Iowa
43991064,Georgia
43881331,Texas
43830083,Wisconsin
43713289,Georgia
43703961,Texas
43360945,Mississippi
43269269,Georgia
43205176,Georgia
42207266,Tennessee
42206239,Texas
44713482,Alabama
44537647,Alabama
43089521,Alabama
45089374,Arizona
45077979,Arizona
45015865,Arizona
45011064,Arizona
44486016,Arizona
44999017,Arizona
44964993,Arizona
44954333,Arizona
44883894,Arizona
44819439,Arizona
44770595,New Mexico
44718348,Arizona
44486019,Arizona
44486018,Arizona
44664118,Arizona
44595859,Arizona
44584411,Arizona
44558560,Arizona
44486509,Arizona
44458947,Arizona
44399750,Arizona
43883574,Arizona
43754330,Arizona
43469177,Arizona
43303662,Arizona
42844450,Arizona
41053913,Arizona
39689202,Arizona
38648037,Arizona
38443589,Arizona
38308117,Arizona
37245046,Arizona
44755734,Arkansas
44682355,Arkansas
43477994,Arkansas
34738577,Arkansas
45106518,California
45015864,California
44521882,California
44463086,California
43438032,California
37939664,California
9317153,California
45106891,Connecticut
45105826,Kentucky
45058945,Connecticut
45058978,Connecticut
45072674,New York
45072609,New York
45071933,New York
45059017,Connecticut
45059005,Connecticut
45057627,Connecticut
45042921,New York
45041777,Connecticut
45024956,New York
45024812,New York
45024216,New York
45006447,Connecticut
45003688,New York
45002307,Texas
44998793,New York
44986239,New York
44951718,New York
44951600,New York
44928251,Connecticut
44908317,New York
44906700,Alabama
44906513,Alabama
44906501,Alabama
44906474,Alabama
44906449,Alabama
44906405,Alabama
44906357,Alabama
44906301,Alabama
44906286,Alabama
44906273,Alabama
44906239,Alabama
44906212,Alabama
44896177,Texas
44867474,New York
44857120,Texas
44857049,Texas
44837375,New York
44816388,Louisiana
44809841,New York
44807703,Texas
44806198,New York
44671707,Texas
44671687,Texas
44622762,New York
44589720,Alabama
44582907,Alabama
44579129,New York
44572042,Alabama
44571808,Alabama
44569543,Texas
44569527,Texas
44562421,Texas
44556789,Connecticut
44555133,Alabama
44531481,New York
44421062,North Carolina
44379791,Alabama
44328289,New York
44252401,Florida
44245106,New York
44133682,New Jersey
44102541,New York
43941166,North Carolina
43718902,New York
43419109,New York
43265088,New York
43264991,New York
43242171,New York
43222402,New York
43222347,New York
43222335,New York
43222089,New York
43221791,New York
43175830,Connecticut
43079698,New York
42857230,Alabama
42781212,New York
42613510,Alabama
42591283,New York
42458433,New York
42337640,New York
41712600,Alabama
41708175,Alabama
41469647,Alabama
41469511,Alabama
41469289,Alabama
41468976,Alabama
41467995,Alabama
41378268,Alabama
41378143,Alabama
41377647,Alabama
41194340,Oregon
41117397,New York
40030410,Connecticut
39630592,Kansas
39494655,New York
38643680,Vermont
36508983,Georgia
36508955,Michigan
36206981,New York
45086401,New Jersey
45028362,Maryland
45011582,New Jersey
44858282,New Jersey
44837846,Kentucky
44810058,Maryland
44796458,Maryland
44796459,Maryland
42877860,Pennsylvania
41512259,Virginia
39688178,Virginia
16657005,Maryland
45070905,Florida
45049980,Florida
44847368,Florida
44735671,Florida
44731266,Florida
44708590,Florida
44702768,Florida
44602972,Florida
44602974,Florida
44482640,Florida
44411666,Florida
44392693,Florida
44392681,Florida
42883725,Florida
41790549,Florida
38214697,Florida
27545174,Florida
45023538,Georgia
45023483,Georgia
44962074,Georgia
44962050,Georgia
44940361,Georgia
44940008,Georgia
44939772,Georgia
44743277,Georgia
44743115,Georgia
44742654,Georgia
44742488,Georgia
44581725,Georgia
44581682,Georgia
44581645,Georgia
44580266,Georgia
44537454,Georgia
44165726,Georgia
44165549,Georgia
43938033,Georgia
43937127,Georgia
43930524,Georgia
43759370,Georgia
43759264,Georgia
43759167,Georgia
43347504,Georgia
43147400,Georgia
42693564,Georgia
42136672,Georgia
41067665,Georgia
41067677,Georgia
40615718,Georgia
40504801,Georgia
39736810,Georgia
39533135,Georgia
39263307,Georgia
38466747,Georgia
38466566,Georgia
38465947,Georgia
38465563,Georgia
38465370,Georgia
38458682,Georgia
38453559,Georgia
38451445,Georgia
38451251,Georgia
45048738,Wisconsin
44754764,Illinois
45082461,Ohio
42990072,Indiana
44682390,Kansas
45003139,Kentucky
45014868,Kentucky
45014837,Kentucky
43774832,Maine
44990568,Pennsylvania
44990539,Pennsylvania
44988870,Pennsylvania
44518826,Pennsylvania
44099754,Pennsylvania
43824635,Washington DC
41057870,Virginia
45043486,Michigan
45032668,Michigan
45032669,Michigan
45032670,Michigan
45032671,Michigan
44953782,Michigan
44757389,Michigan
44687425,Michigan
44687426,Michigan
44687428,Michigan
44471634,Michigan
44471635,Michigan
44237592,Michigan
44237593,Michigan
43836556,Michigan
43413361,Michigan
43413360,Michigan
43020720,Michigan
42157910,Ohio
40510404,Michigan
38014654,Michigan
38014655,Michigan
38014657,Michigan
37096581,Michigan
32963759,Michigan
27535798,Michigan
45102467,Minnesota
45102466,Minnesota
45102469,Minnesota
45102470,Minnesota
45102464,Minnesota
45102465,Minnesota
45102468,Minnesota
45102460,Minnesota
45092307,Minnesota
45075810,Minnesota
45075815,Minnesota
45068725,Minnesota
45068726,Minnesota
45068727,Minnesota
45068729,Minnesota
45055498,Minnesota
45055496,Minnesota
45055497,Minnesota
45047034,Minnesota
45047035,Minnesota
45047037,Minnesota
45047038,Minnesota
45047039,Minnesota
45047040,Minnesota
45047044,Minnesota
45047045,Minnesota
45047048,Minnesota
45027326,Minnesota
45019236,Minnesota
45006712,Minnesota
45006714,Minnesota
45000887,Minnesota
44994521,Minnesota
44977372,Minnesota
44977369,Minnesota
44977370,Minnesota
44967845,Minnesota
44967846,Minnesota
44957457,Minnesota
44949053,Minnesota
44902798,Minnesota
44902801,Minnesota
44902803,Minnesota
44902786,Minnesota
44902792,Minnesota
44902795,Minnesota
44902796,Minnesota
44902804,Minnesota
44902774,Minnesota
44893193,Minnesota
44893197,Minnesota
44884867,Minnesota
44884869,Minnesota
44884870,Minnesota
44884871,Minnesota
44884872,Minnesota
44877847,Minnesota
44877850,Minnesota
44877854,Minnesota
44877835,Minnesota
44871732,Minnesota
44871734,Minnesota
44825840,Minnesota
44815289,Minnesota
44815292,Minnesota
44811565,Minnesota
44795051,Minnesota
44710284,Minnesota
44698522,Minnesota
44684114,Minnesota
44681493,Minnesota
44661023,Minnesota
44661022,Minnesota
44648059,Minnesota
44648055,Minnesota
44639763,Minnesota
44631861,Minnesota
44592062,Minnesota
44576433,Minnesota
44564534,Minnesota
44555088,Minnesota
44535356,Minnesota
44524648,Minnesota
44518320,Minnesota
44490685,Minnesota
44474055,Minnesota
44445033,Minnesota
44419508,Minnesota
44419509,Minnesota
44412667,Minnesota
44409024,Minnesota
44409028,Minnesota
44309353,Minnesota
44291924,Minnesota
44213118,Minnesota
43956709,Minnesota
43942564,Minnesota
43842355,Minnesota
43793093,Minnesota
43793089,Minnesota
43771596,Minnesota
43750770,Minnesota
43658875,Minnesota
43658876,Minnesota
43631159,Minnesota
43441508,Minnesota
43300599,Minnesota
43272740,Minnesota
43240546,Minnesota
42771554,Minnesota
42711707,Minnesota
42658094,Minnesota
41231507,Minnesota
39023581,Minnesota
38335707,Minnesota
38281402,Minnesota
45016506,Missouri
44880302,Missouri
43940873,Missouri
43940810,Missouri
43808110,Missouri
42706770,Missouri
42706761,Missouri
35706095,Missouri
35438435,Missouri
44972525,Nebraska
44476023,Maine
44470160,New Hampshire
44119605,New Jersey
43950294,New York
45105571,New Jersey
45093601,New Jersey
45079282,New Jersey
45078145,New Jersey
45071906,New Jersey
45071615,New Jersey
45070505,New Jersey
45070487,New Jersey
45066360,New Jersey
45028279,Tennessee
45023377,New Jersey
45021385,New York
45015077,New Jersey
45014809,New Jersey
45014800,New Jersey
45009167,New York
45003981,New Jersey
45003972,New Jersey
45003941,New Jersey
45003930,New Jersey
45003920,New Jersey
45003870,New Jersey
45003288,New Jersey
44990549,New Jersey
44990541,New Jersey
44990535,New Jersey
44958683,New Jersey
44932630,New York
44931628,New Jersey
44931640,New Jersey
44931653,New Jersey
44886113,New Jersey
44853507,New Jersey
44823266,New Jersey
44806261,New York
44531287,New York
44434701,New Jersey
44434403,New Jersey
44224674,New Jersey
44127795,New Jersey
43756698,New York
43650508,Texas
43273151,New Jersey
43227009,New Jersey
43173934,New Jersey
43099644,New Jersey
43054077,New York
42609409,New Jersey
41828257,New Jersey
41779216,New Jersey
41223913,New Jersey
38779404,West Virginia
38779405,West Virginia
44846598,New York
44486409,New York
39012178,New York
45064945,North Carolina
45064886,North Carolina
45058368,North Carolina
44953267,North Carolina
44928492,North Carolina
44928489,North Carolina
44928486,North Carolina
44928483,North Carolina
44928481,North Carolina
44928431,North Carolina
44678642,North Carolina
44590806,Texas
44590807,Texas
44562404,North Carolina
43762855,Texas
43176221,Ohio
41208323,Ohio
38881076,Ohio
38582731,Ohio
44853356,Texas
44215093,Oklahoma
41897678,Oklahoma
38581917,Oklahoma
38497892,Oklahoma
38497867,Oklahoma
44981588,Oregon
44629981,California
44881297,Georgia
43826192,South Carolina
31916263,South Carolina
44916451,Alabama
44916392,Tennessee
44854205,Tennessee
44738914,Tennessee
44738906,Tennessee
44738882,Tennessee
44675703,Tennessee
44675698,Tennessee
44551097,Florida
44516791,Tennessee
44433604,Tennessee
44432858,Tennessee
44383043,Tennessee
44093053,Tennessee
44093045,Tennessee
42830603,Tennessee
44771822,Texas
44671806,Texas
44561720,Texas
45106935,Virginia
45093248,Virginia
45093250,Virginia
45093247,Virginia
45056360,Virginia
45038035,Virginia
45019923,Virginia
44991348,Virginia
44985941,Virginia
44981635,Virginia
44971754,Virginia
44971695,Virginia
44962377,Virginia
44962297,Virginia
44962191,Virginia
44960471,Virginia
44842329,Virginia
44809872,Virginia
44809732,Virginia
44809672,North Carolina
44752029,Virginia
44663887,Virginia
44551067,Virginia
44544625,Virginia
44544553,Virginia
44544291,Virginia
44499299,Virginia
44474408,New Jersey
44457210,Virginia
44402508,Virginia
44239035,Virginia
44140467,Virginia
44031966,Virginia
43927166,Virginia
43914939,Virginia
43905547,New York
43725150,Virginia
43311905,Virginia
43252799,Virginia
42406521,Virginia
41950084,Virginia
41430878,Virginia
41424568,Virginia
37801932,Virginia
45029883,Texas
45021603,Texas
45001763,Texas
44971745,Texas
44873924,Washington
44873883,Washington
44832947,Texas
44731895,Texas
44718958,Washington
44700440,Texas
44691177,Texas
44679762,Texas
44663825,Texas
44663790,Texas
44442798,Texas
44327373,Texas
44255526,Texas
44255519,Texas
44200013,Texas
43927612,Texas
43927584,Texas
43759521,Texas
45099539,West Virginia
45089709,West Virginia
45089712,West Virginia
45074319,West Virginia
45067375,West Virginia
45044417,West Virginia
45033788,West Virginia
45017651,West Virginia
44890877,West Virginia
44854507,West Virginia
44828741,Virginia
44819604,West Virginia
44814039,West Virginia
44659739,West Virginia
44638681,West Virginia
44367157,West Virginia
44301765,West Virginia
44289536,West Virginia
44003876,West Virginia
42628397,West Virginia
42117845,West Virginia
42001061,Texas
41298157,West Virginia
40492179,West Virginia
38530809,West Virginia
45107377,North Carolina
45107364,North Carolina
45103327,Washington DC
45101384,Texas
45097999,North Carolina
45087087,Georgia
45087034,South Carolina
45072805,South Carolina
45072665,South Carolina
45071942,South Carolina
45071923,South Carolina
45071367,South Carolina
45071342,South Carolina
45071328,South Carolina
45071275,South Carolina
45071259,South Carolina
45071248,South Carolina
45070536,South Carolina
45070515,South Carolina
45069204,South Carolina
45068723,Texas
45068169,South Carolina
45066355,Georgia
45066345,Georgia
45066334,Georgia
45059718,Alabama
45059325,South Carolina
45058962,South Carolina
45055417,Georgia
45054476,California
45046034,California
45017094,Louisiana
45002985,Alabama
44998013,Texas
44991313,North Carolina
44990970,Georgia
44986759,Texas
44978259,West Virginia
44974376,Texas
44972528,Kansas
44967336,Texas
44962064,Texas
44953336,New Mexico
44949056,Texas
44949049,Texas
44944616,South Carolina
44941793,Texas
44941792,Texas
44932123,North Carolina
44931720,Georgia
44931685,Georgia
44931674,Georgia
44931425,Georgia
44931311,Georgia
44912408,Texas
44902780,South Korea
44892286,Missouri
44877201,New Mexico
44868217,South Carolina
44863530,India
44862367,South Carolina
44862348,South Carolina
44856970,South Carolina
44856963,South Carolina
44855229,California
44850267,South Korea
44844285,Texas
44844253,Texas
44833712,China
44833709,China
44833708,China
44823476,North Carolina
44817591,Texas
44814916,California
44782377,North Carolina
44782213,North Carolina
44782175,North Carolina
44782129,North Carolina
44771005,North Carolina
44763653,North Carolina
44759444,Texas
44759443,Texas
44759442,Texas
44759435,Texas
44759434,Texas
44759432,Texas
44759431,Texas
44759430,Texas
44759423,Texas
44759416,Texas
44759412,China
44759410,China
44759409,China
44759406,Texas
44750555,Hawaii
44739363,Kosovo
44738014,Missouri
44681492,Texas
44660594,Florida
44637386,South Carolina
44634847,California
44628609,North Carolina
44607602,Georgia
44607459,Georgia
44592374,China
44534729,California
44524639,Texas
44516901,South Korea
44501736,California
44454763,Bahamas
44430226,India
44409025,Louisiana
44365078,Texas
44352464,California
44306515,Texas
44270081,Texas
44262481,Texas
44246861,Texas
44246659,Texas
44236056,California
44198080,California
44169993,South Carolina
44139974,West Virginia
44134052,Texas
44121120,Hawaii
44067544,California
43935296,Louisiana
43915537,West Virginia
43913339,California
43750090,California
43717329,Texas
43675196,Georgia
43663815,West Virginia
43458978,Tennessee
43458900,Tennessee
43243922,Texas
43082511,Afghanistan
42781510,Texas
42746665,North Carolina
42445043,California
42136515,Oklahoma
42134668,Kentucky
41933242,Texas
41377327,Texas
38050885,Texas
37731620,Indiana
36691289,Florida
25158585,South Carolina
